drug,smiles,target,binding_affinity,disease
Sorafenib,CCCN,PI3K,0.925,Cancer
Gefitinib,CCC,PI3K,0.813,Cancer
Lapatinib,CCNCO,BRAF,0.958,Cancer
Sorafenib,CC(C)CC,MEK,0.639,Cancer
Sorafenib,CC(C)O,EGFR,0.619,Cancer
Docetaxel,CNC,HER2,0.829,Cancer
Gefitinib,CCCN,PI3K,0.976,Cancer
Regorafenib,CCN,BRAF,0.666,Cancer
Dasatinib,CCOC(=O)C,PD-L1,0.871,Cancer
Sorafenib,CCN(CC)CC,mTOR,0.924,Cancer
Imatinib,CCNCO,PI3K,0.622,Cancer
Trastuzumab,COC,PD-L1,0.68,Cancer
Gefitinib,COC,MEK,0.953,Cancer
Sunitinib,CC(C)O,PD-L1,0.7,Cancer
Regorafenib,CC(C)O,PD-1,0.751,Cancer
Bevacizumab,CCOC,ALK,0.652,Cancer
Nilotinib,CCOC,mTOR,0.929,Cancer
Vemurafenib,CCCO,EGFR,0.57,Cancer
Imatinib,CCO,HER2,0.955,Cancer
Nilotinib,CCN(CC)CC,BRAF,0.812,Cancer
Bevacizumab,CCOC,PI3K,0.756,Cancer
Regorafenib,CCNC,ALK,0.595,Cancer
Vemurafenib,CCN,HER2,0.758,Cancer
Gefitinib,COC,VEGFR,0.733,Cancer
Dasatinib,CCN,HER2,0.869,Cancer
Paclitaxel,CCOC,BRAF,0.63,Cancer
Regorafenib,CCNCO,BRAF,0.717,Cancer
Tamoxifen,CCN(CC)CC,PD-1,0.894,Cancer
Sunitinib,CC(C)O,PD-L1,0.951,Cancer
Gefitinib,C1CCCCC1,MEK,0.622,Cancer
Tamoxifen,CCOC,EGFR,0.795,Cancer
Nilotinib,CCCN,PD-1,0.955,Cancer
Erlotinib,C1CCCCC1,PI3K,0.785,Cancer
Gefitinib,CCNCO,BRAF,0.836,Cancer
Bevacizumab,CC(C)CC,ALK,0.801,Cancer
Docetaxel,CCNCO,mTOR,0.982,Cancer
Bevacizumab,CCO,MEK,0.838,Cancer
Erlotinib,CC(C)O,VEGFR,0.701,Cancer
Sorafenib,CCN,ALK,0.891,Cancer
Erlotinib,CNC,EGFR,0.963,Cancer
Tamoxifen,C1CCCCC1,PI3K,0.639,Cancer
Docetaxel,C1CCCCC1,PD-1,0.64,Cancer
Gefitinib,CCO,PD-L1,0.934,Cancer
Erlotinib,CCNCO,EGFR,0.567,Cancer
Gefitinib,CC(C)O,PD-1,0.876,Cancer
Regorafenib,CCN(CC)CC,ALK,0.851,Cancer
Paclitaxel,CCOC(=O)C,BRAF,0.774,Cancer
Gefitinib,CCC,PD-L1,0.837,Cancer
Lapatinib,CCN(CC)CC,EGFR,0.879,Cancer
Gefitinib,COC,PD-1,0.87,Cancer
Docetaxel,CC(C)O,PD-L1,0.623,Cancer
Paclitaxel,CNC,EGFR,0.946,Cancer
Erlotinib,CC(C)CC,VEGFR,0.924,Cancer
Tamoxifen,CCNCO,HER2,0.617,Cancer
Sunitinib,CCN(CC)CC,mTOR,0.91,Cancer
Docetaxel,CCNC,PD-1,0.92,Cancer
Sunitinib,CCN(CC)CC,BRAF,0.777,Cancer
Docetaxel,CNC,EGFR,0.906,Cancer
Imatinib,CCCN,mTOR,0.642,Cancer
Regorafenib,CCNC,HER2,0.708,Cancer
Sorafenib,CCNC,PI3K,0.709,Cancer
Erlotinib,CCOC(=O)C,BRAF,0.938,Cancer
Tamoxifen,COC,MEK,0.763,Cancer
Vemurafenib,CC(C)O,HER2,0.561,Cancer
Tamoxifen,CCC,EGFR,0.676,Cancer
Dasatinib,CCC,MEK,0.689,Cancer
Gefitinib,CCC,PD-L1,0.915,Cancer
Dasatinib,CCOC,ALK,0.879,Cancer
Vemurafenib,CNC,BRAF,0.66,Cancer
Nilotinib,CCNCO,BRAF,0.615,Cancer
Lapatinib,CCNC,VEGFR,0.981,Cancer
Paclitaxel,COC,mTOR,0.725,Cancer
Gefitinib,CCC,EGFR,0.742,Cancer
Tamoxifen,CCOC,HER2,0.966,Cancer
Nilotinib,CCNCO,BRAF,0.57,Cancer
Bevacizumab,CC(C)O,EGFR,0.588,Cancer
Dasatinib,CCO,PD-1,0.978,Cancer
Regorafenib,CCC,PD-L1,0.975,Cancer
Bevacizumab,CCO,PD-L1,0.551,Cancer
Tamoxifen,C1CCCCC1,HER2,0.989,Cancer
Erlotinib,CCOC(=O)C,BRAF,0.764,Cancer
Dasatinib,CC(C)CC,mTOR,0.599,Cancer
Tamoxifen,C1CCCCC1,PI3K,0.934,Cancer
Paclitaxel,CC(C)CC,HER2,0.763,Cancer
Vemurafenib,C1CCCCC1,PD-1,0.662,Cancer
Paclitaxel,CCCN,MEK,0.645,Cancer
Trastuzumab,CCOC,mTOR,0.917,Cancer
Nilotinib,CCN,mTOR,0.715,Cancer
Regorafenib,CC(C)CC,PI3K,0.806,Cancer
Paclitaxel,CCNC,BRAF,0.888,Cancer
Vemurafenib,CCOC(=O)C,VEGFR,0.655,Cancer
Imatinib,CCNC,mTOR,0.59,Cancer
Vemurafenib,COC,PD-1,0.633,Cancer
Sunitinib,CCNCO,PI3K,0.963,Cancer
Sorafenib,CCO,PI3K,0.612,Cancer
Regorafenib,CCNC,EGFR,0.618,Cancer
Gefitinib,CC(C)CC,BRAF,0.691,Cancer
Regorafenib,CCCN,ALK,0.798,Cancer
Sorafenib,CCO,HER2,0.912,Cancer
Trastuzumab,CCCO,VEGFR,0.807,Cancer
Docetaxel,CCOC(=O)C,MEK,0.62,Cancer
Trastuzumab,COC,PD-1,0.683,Cancer
Bevacizumab,CCNC,EGFR,0.986,Cancer
Vemurafenib,CCN,EGFR,0.768,Cancer
Vemurafenib,CCOC,BRAF,0.78,Cancer
Trastuzumab,COC,MEK,0.902,Cancer
Dasatinib,CCOC,PD-L1,0.921,Cancer
Sunitinib,CCOC(=O)C,MEK,0.813,Cancer
Docetaxel,CCC,HER2,0.957,Cancer
Bevacizumab,CC(C)O,ALK,0.767,Cancer
Erlotinib,CCNC,MEK,0.695,Cancer
Nilotinib,CC(C)O,PD-1,0.776,Cancer
Trastuzumab,CC(C)CC,BRAF,0.749,Cancer
Imatinib,CCC,PD-1,0.715,Cancer
Paclitaxel,CCOC(=O)C,PI3K,0.878,Cancer
Imatinib,CCC,BRAF,0.932,Cancer
Imatinib,CNC,VEGFR,0.819,Cancer
Vemurafenib,COC,PD-L1,0.813,Cancer
Vemurafenib,CC(C)CC,ALK,0.956,Cancer
Docetaxel,CNC,VEGFR,0.644,Cancer
Docetaxel,CCNC,MEK,0.636,Cancer
Tamoxifen,CC(C)CC,VEGFR,0.673,Cancer
Paclitaxel,CCOC(=O)C,PD-1,0.628,Cancer
Nilotinib,CCNCO,VEGFR,0.867,Cancer
Erlotinib,CCCO,MEK,0.551,Cancer
Paclitaxel,CCOC,PD-L1,0.75,Cancer
Erlotinib,CCNCO,BRAF,0.565,Cancer
Sorafenib,CC(C)CC,PD-1,0.95,Cancer
Docetaxel,CCOC(=O)C,VEGFR,0.929,Cancer
Lapatinib,CCN,PD-L1,0.761,Cancer
Paclitaxel,CCC,BRAF,0.842,Cancer
Vemurafenib,COC,PD-L1,0.979,Cancer
Paclitaxel,COC,PD-L1,0.576,Cancer
Vemurafenib,CCNC,ALK,0.877,Cancer
Docetaxel,C1CCCCC1,BRAF,0.843,Cancer
Imatinib,CCOC,ALK,0.916,Cancer
Bevacizumab,CCCN,ALK,0.782,Cancer
Sorafenib,CC(C)CC,BRAF,0.925,Cancer
Bevacizumab,CCO,HER2,0.833,Cancer
Regorafenib,CCN,BRAF,0.673,Cancer
Bevacizumab,CCCN,MEK,0.989,Cancer
Vemurafenib,CCCO,PD-1,0.56,Cancer
Regorafenib,C1CCCCC1,VEGFR,0.697,Cancer
Docetaxel,CCOC,EGFR,0.627,Cancer
Sorafenib,COC,ALK,0.674,Cancer
Imatinib,CCNCO,BRAF,0.76,Cancer
Bevacizumab,CNC,VEGFR,0.552,Cancer
Docetaxel,CC(C)CC,mTOR,0.585,Cancer
Tamoxifen,CC(C)CC,ALK,0.664,Cancer
Gefitinib,CCN(CC)CC,PD-1,0.916,Cancer
Docetaxel,CCNCO,ALK,0.908,Cancer
Dasatinib,CNC,PD-1,0.925,Cancer
Regorafenib,CCN(CC)CC,MEK,0.554,Cancer
Gefitinib,CCC,BRAF,0.979,Cancer
Imatinib,C1CCCCC1,PD-1,0.92,Cancer
Sunitinib,CCNCO,HER2,0.636,Cancer
Imatinib,CCCN,mTOR,0.779,Cancer
Dasatinib,CCOC,mTOR,0.892,Cancer
Bevacizumab,COC,MEK,0.873,Cancer
Lapatinib,CC(C)O,EGFR,0.551,Cancer
Dasatinib,CCNC,PD-L1,0.873,Cancer
Regorafenib,CCNCO,PD-L1,0.589,Cancer
Imatinib,CNC,mTOR,0.946,Cancer
Gefitinib,CCO,VEGFR,0.705,Cancer
Imatinib,CCOC,EGFR,0.8,Cancer
Tamoxifen,CCN,VEGFR,0.935,Cancer
Imatinib,C1CCCCC1,PD-L1,0.707,Cancer
Nilotinib,CCCO,PD-1,0.705,Cancer
Erlotinib,CC(C)O,PD-L1,0.809,Cancer
Dasatinib,COC,EGFR,0.989,Cancer
Gefitinib,C1CCCCC1,ALK,0.894,Cancer
Trastuzumab,CCOC,PI3K,0.797,Cancer
Bevacizumab,CCCN,HER2,0.756,Cancer
Lapatinib,CC(C)CC,PI3K,0.884,Cancer
Erlotinib,CCOC(=O)C,HER2,0.921,Cancer
Docetaxel,COC,EGFR,0.581,Cancer
Bevacizumab,CNC,VEGFR,0.853,Cancer
Tamoxifen,CCOC(=O)C,PD-L1,0.76,Cancer
Erlotinib,CCOC,mTOR,0.967,Cancer
Erlotinib,CCCN,EGFR,0.826,Cancer
Erlotinib,COC,mTOR,0.969,Cancer
Vemurafenib,CCNC,VEGFR,0.803,Cancer
Bevacizumab,C1CCCCC1,HER2,0.758,Cancer
Paclitaxel,CCNCO,PD-1,0.679,Cancer
Regorafenib,CCC,mTOR,0.71,Cancer
Lapatinib,CCNC,ALK,0.93,Cancer
Imatinib,CCC,BRAF,0.951,Cancer
Regorafenib,CNC,BRAF,0.967,Cancer
Imatinib,CC(C)O,mTOR,0.551,Cancer
Regorafenib,CCOC,VEGFR,0.651,Cancer
Erlotinib,C1CCCCC1,EGFR,0.781,Cancer
Tamoxifen,CCOC,mTOR,0.57,Cancer
Bevacizumab,C1CCCCC1,EGFR,0.565,Cancer
Regorafenib,CCN(CC)CC,PI3K,0.819,Cancer
Sorafenib,CC(C)O,PI3K,0.618,Cancer
Tamoxifen,C1CCCCC1,ALK,0.914,Cancer
Lapatinib,CCN(CC)CC,EGFR,0.624,Cancer
Imatinib,CCNC,PD-L1,0.742,Cancer
Docetaxel,CC(C)O,mTOR,0.904,Cancer
Sunitinib,CCCN,PI3K,0.894,Cancer
Bevacizumab,COC,mTOR,0.86,Cancer
Tamoxifen,CCCN,EGFR,0.714,Cancer
Regorafenib,CCOC,ALK,0.59,Cancer
Lapatinib,CCO,MEK,0.669,Cancer
Sunitinib,CCO,HER2,0.907,Cancer
Gefitinib,CCN,MEK,0.661,Cancer
Sorafenib,CCN,BRAF,0.636,Cancer
Trastuzumab,CCOC(=O)C,PI3K,0.829,Cancer
Docetaxel,CCN(CC)CC,ALK,0.978,Cancer
Vemurafenib,CNC,mTOR,0.7,Cancer
Bevacizumab,CCNCO,PD-1,0.987,Cancer
Paclitaxel,COC,MEK,0.728,Cancer
Regorafenib,CCOC,PI3K,0.831,Cancer
Nilotinib,CNC,EGFR,0.914,Cancer
Lapatinib,CCOC(=O)C,BRAF,0.946,Cancer
Sunitinib,CC(C)CC,mTOR,0.893,Cancer
Vemurafenib,C1CCCCC1,PD-L1,0.907,Cancer
Trastuzumab,CCOC(=O)C,PD-1,0.638,Cancer
Vemurafenib,COC,ALK,0.737,Cancer
Paclitaxel,CCN(CC)CC,ALK,0.851,Cancer
Bevacizumab,COC,PI3K,0.788,Cancer
Gefitinib,CCN,PD-L1,0.651,Cancer
Lapatinib,CC(C)O,VEGFR,0.584,Cancer
Imatinib,CC(C)CC,HER2,0.694,Cancer
Erlotinib,CC(C)O,MEK,0.558,Cancer
Lapatinib,CCCN,PD-L1,0.628,Cancer
Vemurafenib,CCNCO,ALK,0.568,Cancer
Vemurafenib,COC,mTOR,0.603,Cancer
Tamoxifen,CC(C)CC,PD-L1,0.794,Cancer
Docetaxel,CCNC,MEK,0.585,Cancer
Bevacizumab,CCOC(=O)C,MEK,0.834,Cancer
Erlotinib,CCC,EGFR,0.771,Cancer
Trastuzumab,CC(C)O,VEGFR,0.775,Cancer
Docetaxel,CCNC,PD-1,0.751,Cancer
Paclitaxel,CC(C)CC,BRAF,0.867,Cancer
Nilotinib,CC(C)CC,ALK,0.714,Cancer
Dasatinib,CCOC(=O)C,EGFR,0.963,Cancer
Trastuzumab,CCN,HER2,0.809,Cancer
Regorafenib,CC(C)CC,BRAF,0.872,Cancer
Imatinib,CCNC,PD-1,0.909,Cancer
Sunitinib,CCNC,ALK,0.766,Cancer
Sorafenib,CCOC(=O)C,PD-L1,0.926,Cancer
Imatinib,C1CCCCC1,PI3K,0.555,Cancer
Vemurafenib,CC(C)CC,EGFR,0.675,Cancer
Dasatinib,CC(C)CC,mTOR,0.807,Cancer
Sorafenib,C1CCCCC1,PD-L1,0.897,Cancer
Vemurafenib,CNC,EGFR,0.923,Cancer
Bevacizumab,CCOC(=O)C,PD-1,0.733,Cancer
Regorafenib,CC(C)O,ALK,0.971,Cancer
Sorafenib,CC(C)CC,HER2,0.607,Cancer
Erlotinib,COC,BRAF,0.569,Cancer
Erlotinib,C1CCCCC1,EGFR,0.867,Cancer
Tamoxifen,CCOC,MEK,0.559,Cancer
Docetaxel,CCCN,EGFR,0.892,Cancer
Erlotinib,COC,HER2,0.717,Cancer
Tamoxifen,CC(C)CC,HER2,0.901,Cancer
Imatinib,CCCN,VEGFR,0.672,Cancer
Bevacizumab,CCCN,ALK,0.936,Cancer
Paclitaxel,CCNC,MEK,0.944,Cancer
Lapatinib,CCC,HER2,0.909,Cancer
Trastuzumab,CCNC,ALK,0.86,Cancer
Sorafenib,CCOC(=O)C,MEK,0.796,Cancer
Trastuzumab,CCOC(=O)C,HER2,0.603,Cancer
Tamoxifen,CCN(CC)CC,EGFR,0.602,Cancer
Imatinib,CC(C)O,mTOR,0.898,Cancer
Tamoxifen,CCOC(=O)C,MEK,0.877,Cancer
Paclitaxel,CNC,PD-L1,0.787,Cancer
Paclitaxel,CC(C)O,PI3K,0.871,Cancer
Regorafenib,CCOC(=O)C,mTOR,0.636,Cancer
Gefitinib,CCNC,VEGFR,0.782,Cancer
Lapatinib,CCN,HER2,0.963,Cancer
Regorafenib,CC(C)O,PD-1,0.795,Cancer
Paclitaxel,CCN,BRAF,0.937,Cancer
Bevacizumab,CNC,PI3K,0.896,Cancer
Paclitaxel,CC(C)CC,BRAF,0.919,Cancer
Docetaxel,CC(C)O,EGFR,0.628,Cancer
Lapatinib,CNC,mTOR,0.932,Cancer
Erlotinib,CNC,EGFR,0.841,Cancer
Vemurafenib,COC,MEK,0.789,Cancer
Tamoxifen,C1CCCCC1,mTOR,0.767,Cancer
Lapatinib,CCNC,BRAF,0.853,Cancer
Vemurafenib,CCNCO,PD-L1,0.828,Cancer
Dasatinib,CCOC(=O)C,EGFR,0.778,Cancer
Regorafenib,CCCO,HER2,0.691,Cancer
Sunitinib,CCN(CC)CC,BRAF,0.796,Cancer
Gefitinib,C1CCCCC1,VEGFR,0.731,Cancer
Docetaxel,COC,EGFR,0.729,Cancer
Lapatinib,CCN,EGFR,0.946,Cancer
Gefitinib,CCNCO,PD-L1,0.78,Cancer
Bevacizumab,CCCO,PD-L1,0.724,Cancer
Vemurafenib,COC,BRAF,0.812,Cancer
Lapatinib,CCNC,PD-1,0.727,Cancer
Paclitaxel,CCNCO,VEGFR,0.92,Cancer
Sunitinib,CCOC(=O)C,PD-L1,0.639,Cancer
Docetaxel,CCN,EGFR,0.725,Cancer
Trastuzumab,CCC,HER2,0.666,Cancer
Gefitinib,C1CCCCC1,MEK,0.557,Cancer
Regorafenib,CCCO,PD-L1,0.783,Cancer
Sorafenib,COC,HER2,0.684,Cancer
Regorafenib,CCOC(=O)C,ALK,0.962,Cancer
Trastuzumab,CCC,VEGFR,0.908,Cancer
Gefitinib,CCO,PD-L1,0.968,Cancer
Gefitinib,CC(C)O,PD-1,0.944,Cancer
Imatinib,CCNC,MEK,0.856,Cancer
Tamoxifen,CCNC,PD-L1,0.913,Cancer
Erlotinib,COC,ALK,0.935,Cancer
Dasatinib,COC,mTOR,0.619,Cancer
Nilotinib,CCC,BRAF,0.876,Cancer
Sunitinib,CCCO,PI3K,0.802,Cancer
Trastuzumab,CCCO,PD-L1,0.651,Cancer
Sunitinib,CC(C)O,EGFR,0.897,Cancer
Bevacizumab,CCN(CC)CC,BRAF,0.784,Cancer
Nilotinib,CCN,ALK,0.936,Cancer
Sorafenib,CCNCO,EGFR,0.637,Cancer
Trastuzumab,CCOC(=O)C,PI3K,0.818,Cancer
Bevacizumab,CCC,PI3K,0.575,Cancer
Vemurafenib,CCOC,VEGFR,0.595,Cancer
Erlotinib,COC,VEGFR,0.575,Cancer
Nilotinib,CNC,MEK,0.962,Cancer
Sunitinib,COC,ALK,0.721,Cancer
Erlotinib,CC(C)O,HER2,0.904,Cancer
Erlotinib,CC(C)O,EGFR,0.815,Cancer
Imatinib,CCOC(=O)C,HER2,0.795,Cancer
Vemurafenib,CC(C)O,MEK,0.634,Cancer
Gefitinib,CC(C)CC,EGFR,0.947,Cancer
Dasatinib,CCOC(=O)C,PI3K,0.924,Cancer
Tamoxifen,CCCO,EGFR,0.6,Cancer
Tamoxifen,CCCN,PD-L1,0.599,Cancer
Nilotinib,CCOC(=O)C,MEK,0.943,Cancer
Sunitinib,CCC,VEGFR,0.611,Cancer
Nilotinib,CCO,PD-L1,0.57,Cancer
Docetaxel,CCN(CC)CC,HER2,0.651,Cancer
Bevacizumab,CC(C)O,MEK,0.777,Cancer
Lapatinib,CCO,MEK,0.613,Cancer
Regorafenib,CCO,VEGFR,0.62,Cancer
Sorafenib,CNC,EGFR,0.906,Cancer
Regorafenib,CCCN,mTOR,0.868,Cancer
Dasatinib,CCNC,HER2,0.687,Cancer
Sorafenib,CCCO,PI3K,0.588,Cancer
Paclitaxel,CC(C)CC,PD-L1,0.791,Cancer
Paclitaxel,CCNCO,BRAF,0.672,Cancer
Bevacizumab,CCOC(=O)C,BRAF,0.567,Cancer
Vemurafenib,CCCO,PD-1,0.711,Cancer
Nilotinib,CCC,VEGFR,0.648,Cancer
Vemurafenib,CCN,HER2,0.649,Cancer
Sorafenib,CCNC,VEGFR,0.829,Cancer
Trastuzumab,CNC,PD-1,0.879,Cancer
Docetaxel,CCCO,EGFR,0.873,Cancer
Dasatinib,CCCN,EGFR,0.595,Cancer
Paclitaxel,CCO,PI3K,0.919,Cancer
Paclitaxel,CCOC,HER2,0.652,Cancer
Vemurafenib,CCN,EGFR,0.637,Cancer
Dasatinib,CCO,VEGFR,0.711,Cancer
Paclitaxel,CCOC(=O)C,mTOR,0.891,Cancer
Sunitinib,CNC,HER2,0.6,Cancer
Regorafenib,CCN(CC)CC,HER2,0.7,Cancer
Regorafenib,CNC,VEGFR,0.774,Cancer
Regorafenib,CCCO,BRAF,0.676,Cancer
Regorafenib,CNC,MEK,0.79,Cancer
Sorafenib,CC(C)O,VEGFR,0.687,Cancer
Gefitinib,CCNC,ALK,0.854,Cancer
Tamoxifen,CNC,PD-L1,0.752,Cancer
Sunitinib,CC(C)O,PD-L1,0.736,Cancer
Imatinib,CNC,PD-L1,0.949,Cancer
Sorafenib,CCO,PI3K,0.781,Cancer
Sunitinib,CCNC,HER2,0.928,Cancer
Nilotinib,CCN,PI3K,0.596,Cancer
Dasatinib,CCO,BRAF,0.862,Cancer
Paclitaxel,CC(C)O,BRAF,0.742,Cancer
Tamoxifen,CNC,PD-L1,0.702,Cancer
Nilotinib,CCC,mTOR,0.85,Cancer
Trastuzumab,C1CCCCC1,VEGFR,0.677,Cancer
Sunitinib,CCN(CC)CC,VEGFR,0.782,Cancer
Paclitaxel,CCC,mTOR,0.785,Cancer
Dasatinib,CCC,BRAF,0.661,Cancer
Vemurafenib,COC,PI3K,0.862,Cancer
Lapatinib,CCN,VEGFR,0.769,Cancer
Lapatinib,CCN(CC)CC,MEK,0.752,Cancer
Bevacizumab,CCN(CC)CC,PD-L1,0.648,Cancer
Imatinib,CC(C)O,HER2,0.698,Cancer
Paclitaxel,CC(C)CC,MEK,0.553,Cancer
Paclitaxel,CCOC(=O)C,ALK,0.753,Cancer
Gefitinib,CCN(CC)CC,HER2,0.749,Cancer
Dasatinib,CC(C)CC,MEK,0.806,Cancer
Imatinib,CCCO,HER2,0.577,Cancer
Tamoxifen,CCN,EGFR,0.936,Cancer
Sorafenib,CCNC,PD-L1,0.765,Cancer
Paclitaxel,CCN,VEGFR,0.606,Cancer
Docetaxel,CC(C)CC,PI3K,0.604,Cancer
Regorafenib,CC(C)O,PI3K,0.711,Cancer
Sorafenib,CCOC(=O)C,MEK,0.759,Cancer
Sunitinib,COC,mTOR,0.813,Cancer
Gefitinib,CCNC,BRAF,0.752,Cancer
Trastuzumab,CCC,PI3K,0.649,Cancer
Vemurafenib,COC,EGFR,0.621,Cancer
Trastuzumab,CCNCO,EGFR,0.955,Cancer
Imatinib,CCN,VEGFR,0.953,Cancer
Paclitaxel,COC,PD-L1,0.694,Cancer
Regorafenib,COC,EGFR,0.552,Cancer
Nilotinib,CCCO,mTOR,0.617,Cancer
Tamoxifen,CCO,PI3K,0.821,Cancer
Lapatinib,CCN,MEK,0.703,Cancer
Lapatinib,CCN(CC)CC,PI3K,0.727,Cancer
Erlotinib,CC(C)CC,VEGFR,0.814,Cancer
Nilotinib,CCCN,EGFR,0.871,Cancer
Tamoxifen,COC,mTOR,0.746,Cancer
Tamoxifen,CCNCO,VEGFR,0.884,Cancer
Vemurafenib,CCN,HER2,0.612,Cancer
Gefitinib,CC(C)CC,HER2,0.634,Cancer
Lapatinib,CC(C)CC,HER2,0.726,Cancer
Docetaxel,CCOC,MEK,0.653,Cancer
Sorafenib,CC(C)O,PD-L1,0.82,Cancer
Sunitinib,CC(C)O,VEGFR,0.55,Cancer
Bevacizumab,CC(C)O,mTOR,0.605,Cancer
Erlotinib,CNC,EGFR,0.905,Cancer
Vemurafenib,CNC,PI3K,0.896,Cancer
Nilotinib,CCCN,MEK,0.848,Cancer
Nilotinib,CCN(CC)CC,mTOR,0.822,Cancer
Imatinib,CNC,BRAF,0.72,Cancer
Nilotinib,COC,PI3K,0.579,Cancer
Erlotinib,CCNCO,BRAF,0.93,Cancer
Docetaxel,CCO,HER2,0.713,Cancer
Vemurafenib,CCC,mTOR,0.866,Cancer
Nilotinib,C1CCCCC1,VEGFR,0.75,Cancer
Imatinib,CC(C)CC,PD-1,0.585,Cancer
Sunitinib,CCOC(=O)C,mTOR,0.759,Cancer
Bevacizumab,CCCO,BRAF,0.736,Cancer
Vemurafenib,CNC,PD-L1,0.72,Cancer
Imatinib,CCOC(=O)C,HER2,0.699,Cancer
Trastuzumab,CCN,ALK,0.988,Cancer
Gefitinib,CCN(CC)CC,EGFR,0.823,Cancer
Nilotinib,CC(C)O,PI3K,0.768,Cancer
Gefitinib,CCOC(=O)C,VEGFR,0.734,Cancer
Vemurafenib,CCC,MEK,0.821,Cancer
Dasatinib,CCCO,BRAF,0.945,Cancer
Dasatinib,CCC,EGFR,0.602,Cancer
Imatinib,CCC,PI3K,0.688,Cancer
Sunitinib,CCCO,MEK,0.848,Cancer
Erlotinib,C1CCCCC1,BRAF,0.653,Cancer
Regorafenib,CCN,PI3K,0.672,Cancer
Dasatinib,CNC,VEGFR,0.628,Cancer
Paclitaxel,CCCO,VEGFR,0.585,Cancer
Nilotinib,CC(C)CC,EGFR,0.718,Cancer
Sunitinib,CCNCO,PD-1,0.98,Cancer
Docetaxel,CC(C)O,mTOR,0.692,Cancer
Erlotinib,CCC,VEGFR,0.587,Cancer
Regorafenib,CCO,mTOR,0.68,Cancer
Regorafenib,CCNC,PD-L1,0.67,Cancer
Vemurafenib,CCNC,MEK,0.96,Cancer
Bevacizumab,CC(C)CC,EGFR,0.945,Cancer
Bevacizumab,CNC,MEK,0.95,Cancer
Erlotinib,C1CCCCC1,PD-1,0.931,Cancer
Dasatinib,CCC,EGFR,0.744,Cancer
Vemurafenib,CCOC,PI3K,0.644,Cancer
Trastuzumab,CCO,ALK,0.681,Cancer
Sorafenib,CCO,MEK,0.958,Cancer
Tamoxifen,C1CCCCC1,PD-1,0.618,Cancer
Sorafenib,CCN,MEK,0.746,Cancer
Tamoxifen,CNC,PD-1,0.801,Cancer
Bevacizumab,COC,PD-L1,0.686,Cancer
Tamoxifen,CCOC,HER2,0.789,Cancer
Lapatinib,CCNC,mTOR,0.596,Cancer
Paclitaxel,CCOC,BRAF,0.951,Cancer
Paclitaxel,CCO,BRAF,0.662,Cancer
Tamoxifen,CCOC(=O)C,MEK,0.876,Cancer
Vemurafenib,CC(C)O,PD-L1,0.662,Cancer
Sunitinib,CCN(CC)CC,mTOR,0.819,Cancer
Sorafenib,CCCO,HER2,0.731,Cancer
Lapatinib,CCO,BRAF,0.755,Cancer
Regorafenib,CCN(CC)CC,PD-L1,0.963,Cancer
Sorafenib,COC,PI3K,0.712,Cancer
Vemurafenib,CCOC,ALK,0.67,Cancer
Gefitinib,CNC,mTOR,0.635,Cancer
Gefitinib,CCNC,ALK,0.762,Cancer
Sunitinib,CCOC,EGFR,0.908,Cancer
Docetaxel,CCCN,PI3K,0.771,Cancer
Dasatinib,CNC,MEK,0.924,Cancer
Dasatinib,COC,MEK,0.935,Cancer
Tamoxifen,CCN,PD-1,0.676,Cancer
Tamoxifen,CCN,MEK,0.877,Cancer
Paclitaxel,C1CCCCC1,PI3K,0.819,Cancer
Lapatinib,CCCO,EGFR,0.897,Cancer
Dasatinib,CCO,PI3K,0.667,Cancer
Lapatinib,CNC,ALK,0.884,Cancer
Nilotinib,CCOC,MEK,0.848,Cancer
Sorafenib,CC(C)O,EGFR,0.822,Cancer
Tamoxifen,C1CCCCC1,mTOR,0.711,Cancer
Sorafenib,C1CCCCC1,MEK,0.605,Cancer
Gefitinib,COC,PD-L1,0.901,Cancer
Dasatinib,CCCN,HER2,0.72,Cancer
Sorafenib,CCOC,ALK,0.677,Cancer
Imatinib,CCCN,EGFR,0.608,Cancer
Sorafenib,CCNCO,ALK,0.803,Cancer
Nilotinib,CNC,BRAF,0.956,Cancer
Paclitaxel,COC,BRAF,0.823,Cancer
Paclitaxel,COC,BRAF,0.679,Cancer
Erlotinib,CCN(CC)CC,EGFR,0.889,Cancer
Tamoxifen,CCOC,MEK,0.742,Cancer
Nilotinib,CCC,EGFR,0.682,Cancer
Paclitaxel,CC(C)O,PI3K,0.71,Cancer
Imatinib,CNC,PD-1,0.773,Cancer
Bevacizumab,CCO,VEGFR,0.78,Cancer
Docetaxel,C1CCCCC1,mTOR,0.945,Cancer
Nilotinib,CCCO,EGFR,0.68,Cancer
Vemurafenib,CNC,mTOR,0.737,Cancer
Bevacizumab,CNC,EGFR,0.614,Cancer
Bevacizumab,CNC,ALK,0.888,Cancer
Regorafenib,CCO,HER2,0.564,Cancer
Lapatinib,CCO,PI3K,0.855,Cancer
Paclitaxel,C1CCCCC1,BRAF,0.674,Cancer
Dasatinib,CCOC,MEK,0.839,Cancer
Vemurafenib,CCCN,VEGFR,0.68,Cancer
Imatinib,C1CCCCC1,mTOR,0.835,Cancer
Regorafenib,CCNC,ALK,0.816,Cancer
Sorafenib,CCO,EGFR,0.729,Cancer
